code,iso,country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Code,Income group,Region
120,CMR,Cameroon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4982,3.4982,3.4982,3.4982,3.4982,CMR,Lower middle income,Sub-Saharan Africa
124,CAN,Canada,0.2525,0.2526,0.2529,0.2589,0.2639,0.264,0.2922,0.2929,0.2931,0.3224,0.3224,0.3525,0.3608,0.3608,0.4167,0.4586,0.4801,0.4844,0.5045,0.6254,0.6257,0.7821,0.7821,0.7821,0.7821,0.7821,CAN,High income,North America
152,CHL,Chile,0.0252,0.0252,0.0252,0.0253,0.0253,0.0253,0.0253,0.029,0.0291,0.0291,0.0291,0.0291,0.0291,0.0291,0.0295,0.0455,0.8418,0.8423,0.8423,0.8423,0.8423,4.9631,4.9631,4.9631,4.9631,4.9631,CHL,High income,Latin America & Caribbean
156,CHN,China,0.0454,0.0533,0.0533,0.1502,0.1502,0.1502,0.1502,0.1502,0.1627,0.1845,0.1845,0.2048,0.2048,0.4742,0.4742,0.5247,0.5988,0.5988,0.5988,0.6489,0.6489,0.6489,0.6489,0.6489,0.6489,0.6489,CHN,Upper middle income,East Asia & Pacific
170,COL,Colombia,0.2073,0.2073,0.2073,0.2073,0.2073,0.2073,1.6084,1.6084,1.6084,1.6839,1.6839,1.7309,1.7309,1.7309,1.7309,1.7385,6.3083,6.3083,6.3083,6.3083,6.3083,6.3706,6.3706,6.3706,6.3706,6.3706,COL,Upper middle income,Latin America & Caribbean
178,COG,Congo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0038,3.0038,3.0038,3.0038,3.0038,3.0038,3.0038,3.0038,3.0038,3.0038,3.0038,3.0038,3.0038,3.0038,3.0038,3.0038,COG,Lower middle income,Sub-Saharan Africa
188,CRI,Costa Rica,0.6516,0.6516,0.6538,0.6624,0.6624,0.6624,0.683,0.683,0.683,0.7054,0.7054,0.7054,0.7054,0.7054,0.7054,0.7054,0.7054,0.7054,0.7054,0.7054,0.7054,0.7054,0.7054,0.7054,0.7054,0.7054,CRI,Upper middle income,Latin America & Caribbean
191,HRV,Croatia,0.7427,0.7427,0.7427,0.7427,0.7556,0.7608,0.7608,0.7608,0.7608,0.7608,0.7608,0.761,0.761,0.761,0.761,0.761,0.761,1.0115,1.0115,1.0115,1.0115,1.0115,1.0115,1.0115,9.0597,9.0597,HRV,High income,Europe & Central Asia
192,CUB,Cuba,0.1772,0.1772,0.1772,0.1772,0.1772,0.1772,0.1772,0.1772,0.1772,0.1772,0.1801,1.2012,1.6088,2.0998,2.0998,2.0998,2.1053,2.1053,2.1053,2.1053,2.1053,2.6683,2.6683,2.6683,2.6683,2.6683,CUB,Upper middle income,Latin America & Caribbean
180,COD,Dem. Rep. Congo,0.0,0.0,0.0,0.1313,0.1313,0.1313,0.1313,0.1313,0.1313,0.1313,0.1313,0.1313,0.1313,0.1313,0.1313,0.1313,0.1313,0.1313,0.1313,0.1313,0.1313,0.1313,0.1313,0.1313,0.1313,0.1313,COD,Low income,Sub-Saharan Africa
208,DNK,Denmark,10.6922,10.6922,10.6922,10.6922,10.6922,10.6922,10.6922,10.6922,12.3029,15.4747,15.4747,15.4747,15.4747,16.0622,16.0622,16.0622,16.155,16.155,16.155,16.155,17.6681,17.6681,17.6681,17.6681,17.6681,17.6681,DNK,High income,Europe & Central Asia
214,DOM,Dominican Republic,0.5519,0.5519,0.5519,0.5519,0.5519,0.5519,0.571,0.5782,0.5782,0.5782,0.5782,8.9303,8.9303,9.1504,9.1504,9.1504,9.2323,9.2323,9.2323,9.2323,9.2323,9.2323,9.2323,9.2323,9.2323,9.2323,DOM,Upper middle income,Latin America & Caribbean
218,ECU,Ecuador,12.8741,12.881,12.881,12.881,12.881,12.881,12.8982,12.9001,12.9001,12.9001,12.9001,12.9008,12.9008,12.9009,12.9177,12.9177,12.9177,12.9177,12.9177,12.9589,12.9589,12.9589,12.9589,12.9589,12.9589,12.9589,ECU,Upper middle income,Latin America & Caribbean
818,EGY,Egypt,0.3959,0.3959,0.3959,0.3959,0.3959,0.3959,1.3773,1.5114,1.5114,1.67,1.67,1.67,1.67,1.67,2.5311,2.5311,2.5311,3.2225,3.2225,3.2225,3.2225,3.3607,3.3607,3.3607,3.3607,3.3607,EGY,Lower middle income,Middle East & North Africa
222,SLV,El Salvador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2816,0.2816,0.5167,0.5167,0.5167,0.5167,0.6751,0.6751,0.6751,0.6751,SLV,Lower middle income,Latin America & Caribbean
226,GNQ,Equatorial Guinea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2208,0.2208,0.2208,0.2241,0.2241,0.2241,0.2241,0.2241,0.2241,0.2241,0.2241,0.2241,0.2241,0.2241,0.2241,GNQ,Upper middle income,Sub-Saharan Africa
233,EST,Estonia,0.1221,27.2682,27.2682,27.2682,27.2682,27.2682,27.2682,27.2682,27.2682,27.2682,27.2682,27.2682,27.2682,27.2682,27.2737,33.4449,33.8998,33.9,33.9118,33.9232,33.9232,34.3271,34.4985,34.4985,34.4985,34.4985,EST,High income,Europe & Central Asia
242,FJI,Fiji,0.0212,0.0212,0.0212,0.0212,0.0212,0.0212,0.0212,0.0212,0.0274,0.0274,0.028,0.0518,0.1729,0.1857,0.513,0.802,0.8215,0.8888,0.9165,0.9165,0.9165,0.9165,0.9165,0.9165,0.9165,0.9165,FJI,Upper middle income,East Asia & Pacific
246,FIN,Finland,2.133,2.1338,2.3182,2.321,29.0185,29.0188,29.0222,29.7786,29.7812,29.8053,29.8063,29.8084,29.8854,29.9265,30.0153,30.2346,33.1409,33.1596,33.1656,33.1784,33.193,33.1984,34.0771,34.0878,34.0878,34.0878,FIN,High income,Europe & Central Asia
250,FRA,France,0.465,0.465,0.5024,0.5024,0.5079,0.6052,4.2343,4.6742,4.6742,4.6756,4.8772,4.8772,4.8829,4.8829,4.8829,5.0382,5.1046,6.2587,7.0251,9.7931,9.7931,9.7931,10.5834,11.3628,11.3628,11.3628,FRA,High income,Europe & Central Asia
266,GAB,Gabon,0.0427,0.0427,0.0427,0.0427,0.0427,0.0427,0.0427,0.0427,0.0427,0.0427,0.0427,0.0427,0.0427,0.1707,0.7225,0.7225,0.7225,0.7225,0.8894,0.8894,0.8894,0.8894,0.8894,0.8894,0.8894,0.8894,GAB,Upper middle income,Sub-Saharan Africa
268,GEO,Georgia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6678,0.6678,0.6678,0.6678,0.6678,0.6678,0.6678,0.6678,0.6678,0.6678,0.6678,0.6678,0.6678,0.6678,0.6678,0.6678,0.6678,0.6678,GEO,Upper middle income,Europe & Central Asia
276,DEU,Germany,4.4283,4.6243,9.4583,10.9058,10.9058,10.9058,10.9058,10.9058,10.98,11.0173,11.0178,13.9079,13.9079,13.9079,15.3198,38.8275,39.3721,39.551,41.1673,42.4139,42.4161,42.4161,42.4161,42.4161,42.4161,42.4161,DEU,High income,Europe & Central Asia
292,GIB,Gibraltar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.8134,12.8134,12.8134,12.8134,12.8134,12.8134,12.8134,12.8134,12.8134,12.8134,12.8134,GIB,High income,Europe & Central Asia
300,GRC,Greece,0.0798,0.0974,0.0974,0.5358,0.5358,0.5358,0.5358,0.5358,0.5358,0.5358,0.5358,0.5364,0.5375,0.5375,0.5379,0.5379,0.5379,0.5423,0.5423,0.6122,0.6257,0.6257,0.6257,0.6257,0.6257,0.6257,GRC,High income,Europe & Central Asia
304,GRL,Greenland,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5006,4.5173,4.5173,4.5173,4.5173,4.5173,4.5178,4.5178,4.5178,4.5241,4.5241,4.5241,4.5241,GRL,High income,Europe & Central Asia
320,GTM,Guatemala,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0173,0.0173,0.0173,0.0173,0.0173,0.7751,0.7751,0.7751,0.7751,0.7751,0.7846,0.7846,0.7846,0.7846,0.7846,0.7846,0.7846,0.7846,0.7846,0.7846,GTM,Lower middle income,Latin America & Caribbean
324,GIN,Guinea,0.0,0.0,0.0,0.5282,0.5295,0.5295,0.5295,0.5295,0.5295,0.5295,0.5295,0.5295,0.5295,0.5295,0.5295,0.5295,0.5295,0.5295,0.5295,0.5295,0.5295,0.5295,0.5295,0.5295,0.5295,0.5295,GIN,Low income,Sub-Saharan Africa
624,GNB,Guinea-Bissau,0.1154,0.1154,0.1154,0.1154,0.1154,0.1154,0.1154,8.5974,8.5974,8.5974,8.5974,8.7393,8.7393,8.7393,8.7393,8.7393,8.7437,8.7437,8.7437,8.7437,8.7437,8.7437,8.7437,8.7437,8.7437,8.7437,GNB,Low income,Sub-Saharan Africa
340,HND,Honduras,0.221,0.221,0.221,0.2239,0.2239,0.3528,0.3528,0.3528,0.3528,0.3528,0.3528,0.3839,0.3839,0.3839,0.3839,0.3839,0.6304,0.6304,0.6304,0.6304,0.6304,0.6322,0.6322,0.6322,0.6322,0.6322,HND,Lower middle income,Latin America & Caribbean
356,IND,India,0.1153,0.1153,0.1153,0.1158,0.1158,0.1158,0.1158,0.1225,0.1225,0.1263,0.1263,0.1263,0.5305,0.5582,0.5582,0.5582,0.5582,0.5582,0.5582,0.5582,0.5582,0.5582,0.5582,0.5582,0.5582,0.5582,IND,Lower middle income,South Asia
360,IDN,Indonesia,0.1384,0.1401,0.1677,0.168,0.1787,0.1787,0.1787,0.223,0.2525,0.2534,0.2742,0.2818,0.3974,0.9637,0.9892,1.0172,1.1077,1.1946,1.5297,1.638,2.3271,2.3696,2.6348,2.6912,2.808,2.808,IDN,Lower middle income,East Asia & Pacific
364,IRN,Iran,0.4424,0.4424,0.4424,0.4424,0.4424,0.4424,0.4424,0.4424,0.4424,0.4424,0.5538,0.5538,0.6431,0.6431,0.6439,0.6439,0.6439,0.6439,0.6439,0.6439,0.6439,0.6439,0.6439,0.6439,0.6439,0.6439,IRN,Upper middle income,Middle East & North Africa
372,IRL,Ireland,0.0339,0.0435,0.0435,0.0435,0.0435,0.1526,0.2506,0.3174,0.3225,0.3886,0.4679,0.4714,0.8295,0.8306,0.8306,0.8368,0.8375,1.4387,1.4427,1.4431,1.4481,1.4693,1.4782,1.4782,1.4783,1.4783,IRL,High income,Europe & Central Asia
380,ITA,Italy,0.1596,0.1596,0.2896,0.2896,0.2896,0.3162,0.6477,0.6788,0.7595,0.8798,0.8798,0.8923,5.1776,5.1965,5.2251,5.2296,5.3651,5.3651,5.378,5.378,5.4022,5.4084,5.4095,5.4095,5.413,5.413,ITA,High income,Europe & Central Asia
388,JAM,Jamaica,0.0007,0.0007,0.0007,0.0051,0.0051,0.0051,0.0051,0.0592,0.0592,0.1567,0.7413,0.7413,0.7413,0.7413,0.7413,0.7413,0.7471,0.7471,0.7471,0.7471,0.7542,0.7546,0.7546,0.7546,0.7546,0.7546,JAM,Upper middle income,Latin America & Caribbean
392,JPN,Japan,0.4714,0.4727,0.4727,0.4727,0.4741,0.4741,0.4746,0.4746,0.4749,0.4749,0.475,0.475,0.475,0.4751,0.4754,0.4754,0.4767,0.4767,0.4767,0.4767,0.4768,0.4769,0.4769,0.4875,0.4875,0.4875,JPN,High income,East Asia & Pacific
400,JOR,Jordan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.1493,31.1493,31.1493,31.1493,31.1493,31.1493,31.1493,31.1493,31.1493,31.1493,31.1493,31.1493,31.1493,31.1493,31.1493,31.1493,31.1493,31.1493,JOR,Upper middle income,Middle East & North Africa
404,KEN,Kenya,1.0369,1.0369,1.0369,1.0369,1.0369,1.0369,1.1283,1.1283,1.1283,1.1283,1.1283,1.1283,1.1283,1.1283,1.1283,1.1312,1.1314,1.1314,1.1314,1.1314,1.1336,1.1336,1.1411,1.2306,1.2306,1.2306,KEN,Lower middle income,Sub-Saharan Africa
296,KIR,Kiribati,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0071,0.0071,0.0071,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,11.8068,11.8068,11.8068,11.8068,11.8068,11.8068,11.8068,11.8068,11.8068,KIR,Lower middle income,East Asia & Pacific
428,LVA,Latvia,0.0,0.0,0.0,0.0,0.0,0.0,0.2373,0.2373,0.8282,0.8282,0.8877,0.8877,0.8877,2.2694,2.2694,2.2694,4.0225,4.0225,4.0225,4.0225,4.0225,16.7914,16.7914,16.7914,16.7914,16.7914,LVA,High income,Europe & Central Asia
440,LTU,Lithuania,0.0,0.0,0.0,0.0,0.3359,0.3359,0.3359,0.3359,0.3359,0.3359,0.3359,0.3359,0.3359,0.3359,0.3359,5.9745,8.7789,8.7789,8.7789,8.7789,10.7862,10.7862,10.7862,10.7862,10.7862,10.7862,LTU,High income,Europe & Central Asia
450,MDG,Madagascar,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0124,0.0124,0.0124,0.0124,0.1269,0.1269,0.1269,0.1269,0.1269,0.2188,0.2188,0.2685,0.3132,0.3418,0.4712,0.4714,0.4714,0.4714,MDG,Low income,Sub-Saharan Africa
458,MYS,Malaysia,0.3739,0.3739,0.3739,0.3748,0.3748,0.4715,0.4715,0.4839,0.4839,0.4839,0.5303,0.5315,0.5315,0.5315,0.5353,0.5353,0.5796,0.5796,0.5796,0.6475,0.6475,0.6475,0.6475,0.6475,0.6475,0.6475,MYS,Upper middle income,East Asia & Pacific
584,MHL,Marshall Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0348,0.0348,0.0348,0.0348,0.0348,0.0366,0.2388,0.39,0.39,0.39,0.39,0.39,0.39,0.3905,0.3905,0.3905,MHL,Upper middle income,East Asia & Pacific
478,MRT,Mauritania,4.1358,4.1358,4.1358,4.1358,4.1358,4.136,4.136,4.136,4.136,4.136,4.136,4.1442,4.1442,4.1442,4.1442,4.1442,4.1442,4.1442,4.1442,4.1442,4.1442,4.1442,4.1442,4.1442,4.1442,4.1442,MRT,Lower middle income,Sub-Saharan Africa
484,MEX,Mexico,0.1589,0.1589,0.1589,0.1788,0.3457,0.7577,0.7681,0.9301,0.9301,0.9455,0.946,1.2014,1.2014,1.2106,1.251,1.3451,1.5205,1.5208,1.6447,1.6744,1.7874,1.8432,1.8433,1.8485,1.8485,1.8485,MEX,Upper middle income,Latin America & Caribbean
492,MCO,Monaco,0.0522,0.0522,0.0522,0.0522,0.0522,0.0522,0.0522,0.0522,0.1341,0.1341,0.1341,0.1341,0.1341,0.1341,0.1341,0.1341,0.1341,0.1341,0.1341,0.1341,0.1341,0.1341,0.1341,0.1341,0.1341,0.1341,MCO,High income,Europe & Central Asia
508,MOZ,Mozambique,0.2154,0.2154,0.2154,0.2154,0.2154,0.2154,0.2154,0.2154,0.2154,0.2154,0.2154,0.2154,0.2154,0.2568,0.2568,0.2994,0.2994,0.2994,0.2994,0.2994,0.2994,0.2994,0.2994,2.244,2.244,2.244,MOZ,Low income,Sub-Saharan Africa
516,NAM,Namibia,0.0288,0.0288,0.0288,0.0288,0.0288,0.0288,0.0318,0.0318,0.0318,0.0318,0.0318,0.0318,0.0318,0.0318,0.0318,0.0318,0.0318,0.0318,0.0318,0.0318,1.6989,1.6989,1.6989,1.6989,1.6989,1.6989,NAM,Upper middle income,Sub-Saharan Africa
528,NLD,Netherlands,4.4325,4.4325,4.4589,4.4589,4.4589,4.4589,4.7759,4.776,4.776,6.0561,6.0561,8.2139,8.2139,8.2139,8.2139,8.5869,8.5869,8.5869,8.5869,18.0203,18.0203,18.3894,18.3894,18.3894,18.3894,18.3894,NLD,High income,Europe & Central Asia
540,NCL,New Caledonia,0.0399,0.0399,0.042,0.042,0.0493,0.0493,0.0493,0.0493,0.0493,0.0497,0.0497,0.1214,0.1214,0.1214,0.1214,0.1214,0.1214,0.1214,0.1214,1.4985,2.0563,2.0563,2.0563,2.0563,2.2346,95.8823,NCL,High income,East Asia & Pacific
554,NZL,New Zealand,0.0049,0.1902,0.1902,0.1911,0.192,0.1921,0.1924,0.1924,0.1925,0.1925,0.1931,0.1931,2.2411,2.2411,2.3583,2.3585,2.3603,2.3612,29.7632,29.7637,29.7637,29.7637,29.7638,29.7638,29.7638,29.7678,NZL,High income,East Asia & Pacific
558,NIC,Nicaragua,0.0054,0.0506,2.3413,2.3472,2.3472,2.3472,2.3472,2.3472,2.3472,2.3472,2.7753,2.7753,2.8658,2.8658,2.8658,2.8658,2.9149,2.9149,2.9149,2.9149,2.9149,2.9149,2.9149,2.9149,2.9149,2.9149,NIC,Lower middle income,Latin America & Caribbean
580,MNP,Northern Mariana Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007,0.0009,0.0009,0.0009,0.0009,0.0018,0.0018,0.0018,0.0018,26.2883,26.2883,26.2883,26.2883,26.2883,26.2883,MNP,High income,East Asia & Pacific
578,NOR,Norway,0.0989,0.0992,0.1028,0.1032,0.1093,0.1097,0.1128,0.113,0.1138,0.1138,0.1142,0.1161,0.1161,0.1623,0.1661,0.1839,0.1902,0.1913,0.1914,0.1915,0.2215,0.2276,0.2276,0.2276,0.2499,0.2499,NOR,High income,Europe & Central Asia
586,PAK,Pakistan,0.2547,0.2547,0.2547,0.2547,0.2547,0.2547,0.2547,0.2547,0.2547,0.2547,0.2547,0.2547,0.4692,0.7661,0.7661,0.7661,0.7661,0.7661,0.7661,0.7661,0.7661,0.7661,0.7661,0.7661,0.7661,0.7661,PAK,Lower middle income,South Asia
585,PLW,Palau,0.0,0.0,0.0,0.0,0.0,0.0004,0.0004,0.0004,0.1328,0.1328,0.1328,0.1328,0.1599,0.16,0.16,0.16,0.1788,0.1788,0.1788,0.1788,0.1788,0.1788,0.1788,0.1788,0.1788,0.1788,PLW,Upper middle income,East Asia & Pacific
591,PAN,Panama,0.0754,0.2252,0.2252,0.2252,0.25,0.4314,0.4314,0.4314,0.4314,0.4314,0.4314,0.4314,0.4314,0.4314,0.5149,0.5149,1.1174,1.1174,1.1174,1.1174,1.1174,1.1235,1.1235,1.1235,1.1235,1.1235,PAN,Upper middle income,Latin America & Caribbean
598,PNG,Papua New Guinea,0.1665,0.1665,0.1665,0.1665,0.1694,0.1694,0.1694,0.1694,0.1694,0.1694,0.1694,0.1694,0.1694,0.1695,0.1695,0.1695,0.1827,0.1828,0.1828,0.1828,0.1828,0.1828,0.1828,0.1828,0.1828,0.1828,PNG,Lower middle income,East Asia & Pacific
604,PER,Peru,0.2617,0.2617,0.2617,0.2621,0.2621,0.2621,0.2621,0.2621,0.2625,0.2625,0.2625,0.2625,0.2625,0.3689,0.3689,0.3689,0.3689,0.3689,0.3689,0.3689,0.5328,0.5328,0.5848,0.5848,0.5848,0.5848,PER,Upper middle income,Latin America & Caribbean
608,PHL,Philippines,0.0144,0.4585,0.4585,0.4603,0.4635,0.5103,0.5104,0.76,0.7627,1.0856,1.2869,1.3293,1.3653,1.366,1.3668,1.3668,1.3712,1.3718,1.3718,1.3719,1.3719,1.3723,1.3723,1.3738,1.3738,1.3738,PHL,Lower middle income,East Asia & Pacific
616,POL,Poland,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,3.3618,10.9212,10.9719,12.2415,16.8049,22.4958,22.4958,22.4958,22.4959,22.4959,22.4959,22.496,22.496,22.496,POL,High income,Europe & Central Asia
620,PRT,Portugal,0.134,0.1518,0.1518,0.1518,0.1518,0.1518,0.1534,0.1574,0.164,0.1642,0.1642,0.1649,0.1649,0.1649,0.1651,0.1657,0.1658,0.1805,0.1805,0.1997,0.1997,0.1997,0.7993,0.7993,0.7993,0.7993,PRT,High income,Europe & Central Asia
630,PRI,Puerto Rico,1.5524,1.5524,1.5524,1.5613,1.5614,1.5614,1.5614,1.5614,1.5614,1.6898,1.6931,1.6963,1.7448,1.7448,1.7448,1.745,1.745,1.745,1.745,1.745,1.745,1.745,1.745,1.745,1.745,1.745,PRI,High income,Latin America & Caribbean
642,ROU,Romania,0.1737,0.1737,6.2989,6.9207,6.9207,6.9207,6.9207,6.9207,6.9207,8.7368,8.7368,8.7368,8.7368,8.7368,8.7368,8.7368,8.7368,8.7368,8.7368,8.7368,8.7368,8.7368,8.7368,8.7368,8.7368,8.7368,ROU,Upper middle income,Europe & Central Asia
643,RUS,Russia,0.3304,0.3371,0.3371,0.3371,0.6365,2.2938,2.4173,2.698,2.7206,2.7206,2.7206,2.7206,2.7206,2.7323,2.7323,2.7323,2.7375,2.7375,2.7375,2.7375,2.7375,2.7375,2.7375,2.7375,2.7375,2.7375,RUS,Upper middle income,Europe & Central Asia
670,VCT,Saint Vincent and the Grenadines,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,0.1768,VCT,Upper middle income,Latin America & Caribbean
682,SAU,Saudi Arabia,0.2207,0.2207,0.2207,0.2207,0.2207,0.2207,1.1485,1.1675,1.1675,1.1675,1.1675,1.1675,1.1675,1.1675,1.1675,1.1675,1.1675,1.1675,1.1675,1.1675,1.1675,1.1675,1.1675,1.1675,1.1675,1.1675,SAU,High income,Middle East & North Africa
686,SEN,Senegal,0.5729,0.5729,0.5729,0.5729,0.5729,0.5729,0.5729,0.5729,0.5729,0.5729,0.5729,0.5729,0.5729,0.5729,0.5729,1.096,1.096,1.096,1.096,1.096,1.096,1.096,1.096,1.096,1.096,1.096,SEN,Low income,Sub-Saharan Africa
694,SLE,Sierra Leone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3812,0.3812,0.3812,0.3812,0.3812,0.3812,0.3812,0.3812,0.3812,0.3812,0.3812,0.3812,0.3812,0.5372,0.5372,0.5372,SLE,Low income,Sub-Saharan Africa
702,SGP,Singapore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1458,1.1458,1.1458,1.1458,1.1458,1.1458,1.159,1.159,1.159,1.159,1.159,1.159,1.159,1.159,1.159,1.159,1.159,1.159,1.159,SGP,High income,East Asia & Pacific
705,SVN,Slovenia,0.0,0.0,0.0529,0.0529,0.0529,0.0529,0.0529,0.0529,0.0529,0.0529,0.0529,0.0529,0.0529,0.0529,0.0529,87.6644,87.6644,87.6644,87.6644,87.6644,87.6644,87.6644,87.6644,87.6644,87.6654,87.6654,SVN,High income,Europe & Central Asia
710,ZAF,South Africa,0.0569,0.0569,0.057,0.057,0.057,0.057,0.057,0.057,0.057,0.0721,0.0721,0.1473,0.1544,0.1544,0.1544,0.308,0.308,0.308,0.3088,0.3108,0.3108,0.3108,0.3267,0.3267,11.3252,11.3252,ZAF,Upper middle income,Sub-Saharan Africa
410,KOR,South Korea,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.8212,0.8216,0.8335,0.8419,0.9146,0.9149,0.9149,0.9294,0.9324,1.0034,1.0053,1.0181,1.0197,1.04,1.0423,1.0423,KOR,High income,East Asia & Pacific
724,ESP,Spain,0.104,0.104,0.1095,0.1095,0.2514,0.266,0.3456,0.4618,0.5957,0.6175,0.674,0.8792,0.8821,0.8833,0.9009,0.9067,0.9067,0.9571,0.9659,0.9659,1.2367,1.2367,1.2367,1.2367,1.2367,1.2367,ESP,High income,Europe & Central Asia
740,SUR,Suriname,0.8123,0.8123,0.8123,0.8123,0.8123,0.8123,0.8123,0.8123,0.8123,0.8123,0.8123,0.8123,0.8123,0.8123,0.8123,0.8123,1.543,1.543,1.543,1.543,1.543,1.543,1.543,1.543,1.543,1.543,SUR,Upper middle income,Latin America & Caribbean
752,SWE,Sweden,2.1279,2.1579,2.1628,2.4036,2.4181,2.4627,2.4754,2.7092,2.8588,2.8973,2.9115,3.5523,3.6634,3.6753,3.6792,3.6858,5.1992,5.2,5.5002,6.8888,6.9253,6.9265,7.0406,7.0614,7.9158,7.9158,SWE,High income,Europe & Central Asia
